Scenario,Pattern,Text Length,Algorithm,Matches,Build Time (ms),Match Time (ms),Total Time (ms),Memory Used (KB),Structure Nodes,Structure Size (KB)
Short Literal - Small Text,abc,1572864,KMP,0,0.002,17.204,17.207,128896.00,,
Short Literal - Small Text,abc,1572864,Boyer-Moore,0,0.001,18.896,18.896,21240.00,,
Short Literal - Small Text,abc,1572864,NFA,0,0.390,406.374,406.764,26200.00,6,0.14
Short Literal - Small Text,abc,1572864,NFA+DFA-cache,0,0.076,191.398,191.475,12240.00,6,0.14
Short Literal - Small Text,abc,1572864,DFA,0,0.368,51.973,52.341,27152.00,4,0.10
Short Literal - Small Text,abc,1572864,min-DFA,0,0.548,53.733,54.281,56408.00,4,0.10
Short Literal - Large Text,the,1572864,KMP,25596,0.001,19.365,19.366,2498552.00,,
Short Literal - Large Text,the,1572864,Boyer-Moore,25596,0.001,21.480,21.481,2469344.00,,
Short Literal - Large Text,the,1572864,NFA,25596,0.160,432.960,433.120,24336.00,6,0.14
Short Literal - Large Text,the,1572864,NFA+DFA-cache,25596,0.078,194.644,194.722,10208.00,6,0.14
Short Literal - Large Text,the,1572864,DFA,25596,0.179,53.859,54.038,25648.00,4,0.10
Short Literal - Large Text,the,1572864,min-DFA,25596,0.296,48.731,49.026,44344.00,4,0.10
Long Literal - Small Text,abcdefghijklmnop,1572864,KMP,0,0.001,18.510,18.511,18048.00,,
Long Literal - Small Text,abcdefghijklmnop,1572864,Boyer-Moore,0,0.001,7.087,7.088,19448.00,,
Long Literal - Small Text,abcdefghijklmnop,1572864,NFA,0,0.095,422.310,422.405,48928.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,1572864,NFA+DFA-cache,0,0.078,193.895,193.973,48360.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,1572864,DFA,0,0.233,52.015,52.248,101624.00,17,0.30
Long Literal - Small Text,abcdefghijklmnop,1572864,min-DFA,0,0.747,50.990,51.736,252256.00,17,0.30
Long Literal - Large Text,constitution,1572864,KMP,10,0.001,8.604,8.606,2192.00,,
Long Literal - Large Text,constitution,1572864,Boyer-Moore,10,0.001,7.277,7.278,16184.00,,
Long Literal - Large Text,constitution,1572864,NFA,10,0.071,453.156,453.227,32528.00,24,0.52
Long Literal - Large Text,constitution,1572864,NFA+DFA-cache,10,0.062,220.774,220.836,32128.00,24,0.52
Long Literal - Large Text,constitution,1572864,DFA,10,0.139,66.067,66.205,68976.00,13,0.23
Long Literal - Large Text,constitution,1572864,min-DFA,10,0.425,67.257,67.683,183216.00,13,0.23
Simple Regex - Dot,a.c,1572864,NFA,2453,0.051,487.671,487.722,9120.00,6,0.15
Simple Regex - Dot,a.c,1572864,NFA+DFA-cache,2453,0.036,230.249,230.285,8936.00,6,0.15
Simple Regex - Dot,a.c,1572864,DFA,2453,0.145,66.164,66.309,26032.00,4,0.11
Simple Regex - Dot,a.c,1572864,min-DFA,2453,0.143,66.089,66.233,35336.00,4,0.11
Simple Regex - Dot,a.c,1572864,NFA (with prefilter),2453,0.257,483.143,483.400,16704.00,6,0.15
